0.584766889,60,,,,1,1.777777778,,,,,,,,,,,,,,
49.25143356,1,,,,,,,,,16,27.1875,48.91810022,0,,,,,,,
49.36254467,0,,,,,,,,,16,27.25,49.02921133,4,,,,,,,
49.47365578,4,,,,,,,,,16,27.3125,49.14032244,0,,,,,,,
49.58476689,0,,,,,,,,,16,27.375,49.25143356,1,,,,,,,
49.695878,1,,,,,,,,,16,27.4375,49.36254467,0,,,,,,,
49.80698911,0,,,,,,,,,16,27.5,49.47365578,4,,,,,,,
49.91810022,4,,,,,,,,,16,27.5625,49.58476689,0,,,,,,,
50.02921133,0,,,,,,,,,16,27.625,49.695878,1,,,,,,,
50.14032244,1,,,,,,,,,16,27.6875,49.80698911,0,,,,,,,
50.25143356,0,,,,,,,,,16,27.75,49.91810022,4,,,,,,,
50.36254467,3,,,,,,,,,16,27.8125,50.02921133,0,,,,,,,
50.47365578,2,,,,,,,,,16,27.875,50.14032244,1,,,,,,,
50.58476689,1,,,,,,,,,16,27.9375,50.25143356,0,,,,,,,
50.695878,4,,,,,,,,,16,28,50.36254467,3,sabi,,,,,,
50.80698911,3,,,,,,,,,16,28.0625,50.47365578,2,,,,,,,
50.91810022,2,,,,,,,,,16,28.125,50.58476689,1,,,,,,,
51.02921133,1,,,,,,,,,16,28.1875,50.695878,4,,,,,,,
51.14032244,4,,,,,,,,,16,28.25,50.80698911,3,,,,,,,
51.25143356,3,,,,,,,,,16,28.3125,50.91810022,2,,,,,,,
51.36254467,2,,,,,,,,,16,28.375,51.02921133,1,,,,,,,
51.47365578,1,,,,,,,,,16,28.4375,51.14032244,4,,,,,,,
51.58476689,4,,,,,,,,,16,28.5,51.25143356,3,,,,,,,
51.695878,3,,,,,,,,,16,28.5625,51.36254467,2,,,,,,,
51.80698911,2,,,,,,,,,16,28.625,51.47365578,1,,,,,,,
51.91810022,1,,,,,,,,,16,28.6875,51.58476689,4,,,,,,,
52.02921133,4,,,,,,,,,16,28.75,51.695878,3,,,,,,,
52.14032244,3,,,,,,,,,16,28.8125,51.80698911,2,,,,,,,
52.25143356,2,,,,,,,,,16,28.875,51.91810022,1,,,,,,,
52.36254467,1,,,,,,,,,16,28.9375,52.02921133,4,,,,,,,
52.47365578,4,,,,,,,,,16,29,52.14032244,3,,,,,,,
52.58476689,3,,,,,,,,,16,29.0625,52.25143356,2,,,,,,,
52.695878,2,,,,,,,,,16,29.125,52.36254467,1,,,,,,,
52.80698911,1,,,,,,,,,16,29.1875,52.47365578,4,,,,,,,
52.91810022,4,,,,,,,,,16,29.25,52.58476689,3,,,,,,,
53.02921133,3,,,,,,,,,16,29.3125,52.695878,2,,,,,,,
53.14032244,2,,,,,,,,,16,29.375,52.80698911,1,,,,,,,
53.25143356,1,,,,,,,,,16,29.4375,52.91810022,4,,,,,,,
53.36254467,4,,,,,,,,,16,29.5,53.02921133,3,,,,,,,
53.47365578,3,,,,,,,,,16,29.5625,53.14032244,2,,,,,,,
53.58476689,2,,,,,,,,,16,29.625,53.25143356,1,,,,,,,
53.695878,1,,,,,,,,,16,29.6875,53.36254467,4,,,,,,,
53.80698911,4,,,,,,,,,16,29.75,53.47365578,3,,,,,,,
53.91810022,3,,,,,,,,,16,29.8125,53.58476689,2,,,,,,,
54.02921133,2,,,,,,,,,16,29.875,53.695878,1,,,,,,,
54.14032244,1,,,,,,,,,16,29.9375,53.80698911,4,,,,,,,
54.25143356,4,,,,,,,,,16,30,53.91810022,3,,,,,,,
54.36254467,3,,,,,,,,,16,30.0625,54.02921133,2,,,,,,,
54.47365578,2,,,,,,,,,16,30.125,54.14032244,1,,,,,,,
54.58476689,1,,,,,,,,,16,30.1875,54.25143356,4,,,,,,,
54.695878,4,,,,,,,,,16,30.25,54.36254467,3,,,,,,,
54.80698911,3,,,,,,,,,16,30.3125,54.47365578,2,,,,,,,
54.91810022,2,,,,,,,,,16,30.375,54.58476689,1,,,,,,,
55.02921133,1,,,,,,,,,16,30.4375,54.695878,4,,,,,,,
55.14032244,4,,,,,,,,,16,30.5,54.80698911,3,,,,,,,
55.25143356,3,,,,,,,,,16,30.5625,54.91810022,2,,,,,,,
55.36254467,2,,,,,,,,,16,30.625,55.02921133,1,,,,,,,
55.47365578,1,,,,,,,,,16,30.6875,55.14032244,4,,,,,,,
55.58476689,4,,,,,,,,,16,30.75,55.25143356,3,,,,,,,
55.695878,3,,,,,,,,,16,30.8125,55.36254467,2,,,,,,,
55.80698911,2,,,,,,,,,16,30.875,55.47365578,1,,,,,,,
55.91810022,1,,,,,,,,,16,30.9375,55.58476689,4,,,,,,,
56.02921133,4,,,,,,,,,16,31,55.695878,3,,,,,,,
56.14032244,3,,,,,,,,,16,31.0625,55.80698911,2,,,,,,,
56.25143356,2,,,,,,,,,16,31.125,55.91810022,1,,,,,,,
56.36254467,1,,,,,,,,,16,31.1875,56.02921133,4,,,,,,,
56.47365578,4,,,,,,,,,16,31.25,56.14032244,3,,,,,,,
56.58476689,3,,,,,,,,,16,31.3125,56.25143356,2,,,,,,,
56.695878,2,,,,,,,,,16,31.375,56.36254467,1,,,,,,,
56.80698911,1,,,,,,,,,16,31.4375,56.47365578,4,,,,,,,
56.91810022,4,,,,,,,,,16,31.5,56.58476689,3,,,,,,,
57.02921133,3,,,,,,,,,16,31.5625,56.695878,2,,,,,,,
57.14032244,2,,,,,,,,,16,31.625,56.80698911,1,,,,,,,
57.25143356,1,,,,,,,,,16,31.6875,56.91810022,4,,,,,,,
57.36254467,4,,,,,,,,,16,31.75,57.02921133,3,,,,,,,
57.47365578,0,,,,,,,,,16,31.8125,57.14032244,2,,,,,,,
57.58476689,1,,,,,,,,,16,31.875,57.25143356,1,,,,,,,
57.695878,2,,,,,,,,,16,31.9375,57.36254467,4,,,,,,,
57.80698911,4,,,,,,,,,16,32,57.47365578,0,,,,,,,
57.91810022,0,,,,,,,,,16,32.0625,57.58476689,1,,,,,,,
58.02921133,1,,,,,,,,,16,32.125,57.695878,2,,,,,,,
58.14032244,2,,,,,,,,,16,32.1875,57.80698911,4,,,,,,,
58.25143356,4,,,,,,,,,16,32.25,57.91810022,0,,,,,,,
58.36254467,0,,,,,,,,,16,32.3125,58.02921133,1,,,,,,,
58.47365578,1,,,,,,,,,16,32.375,58.14032244,2,,,,,,,
58.58476689,2,,,,,,,,,16,32.4375,58.25143356,4,,,,,,,
58.695878,4,,,,,,,,,16,32.5,58.36254467,0,,,,,,,
58.80698911,0,,,,,,,,,16,32.5625,58.47365578,1,,,,,,,
58.91810022,1,,,,,,,,,16,32.625,58.58476689,2,,,,,,,
59.02921133,2,,,,,,,,,16,32.6875,58.695878,4,,,,,,,
59.14032244,4,,,,,,,,,16,32.75,58.80698911,0,,,,,,,
59.25143356,0,,,,,,,,,16,32.8125,58.91810022,1,,,,,,,
59.36254467,1,,,,,,,,,16,32.875,59.02921133,2,,,,,,,
59.47365578,2,,,,,,,,,16,32.9375,59.14032244,4,,,,,,,
59.58476689,4,,,,,,,,,16,33,59.25143356,0,,,,,,,
59.695878,0,,,,,,,,,16,33.0625,59.36254467,1,,,,,,,
59.80698911,1,,,,,,,,,16,33.125,59.47365578,2,,,,,,,
59.91810022,2,,,,,,,,,16,33.1875,59.58476689,4,,,,,,,
60.02921133,4,,,,,,,,,16,33.25,59.695878,0,,,,,,,
60.14032244,0,,,,,,,,,16,33.3125,59.80698911,1,,,,,,,
60.25143356,1,,,,,,,,,16,33.375,59.91810022,2,,,,,,,
60.36254467,2,,,,,,,,,16,33.4375,60.02921133,4,,,,,,,
60.47365578,4,,,,,,,,,16,33.5,60.14032244,0,,,,,,,
60.58476689,0,,,,,,,,,16,33.5625,60.25143356,1,,,,,,,
60.695878,1,,,,,,,,,16,33.625,60.36254467,2,,,,,,,
60.80698911,2,,,,,,,,,16,33.6875,60.47365578,4,,,,,,,
60.91810022,4,,,,,,,,,16,33.75,60.58476689,0,,,,,,,
61.02921133,0,,,,,,,,,16,33.8125,60.695878,1,,,,,,,
61.14032244,1,,,,,,,,,16,33.875,60.80698911,2,,,,,,,
61.25143356,2,,,,,,,,,16,33.9375,60.91810022,4,,,,,,,
61.36254467,4,,,,,,,,,16,34,61.02921133,0,,,,,,,
61.47365578,0,,,,,,,,,16,34.0625,61.14032244,1,,,,,,,
61.58476689,1,,,,,,,,,16,34.125,61.25143356,2,,,,,,,
61.695878,2,,,,,,,,,16,34.1875,61.36254467,4,,,,,,,
61.80698911,4,,,,,,,,,16,34.25,61.47365578,0,,,,,,,
61.91810022,0,,,,,,,,,16,34.3125,61.58476689,1,,,,,,,
62.02921133,1,,,,,,,,,16,34.375,61.695878,2,,,,,,,
62.14032244,2,,,,,,,,,16,34.4375,61.80698911,4,,,,,,,
62.25143356,4,,,,,,,,,16,34.5,61.91810022,0,,,,,,,
62.36254467,0,,,,,,,,,16,34.5625,62.02921133,1,,,,,,,
62.47365578,1,,,,,,,,,16,34.625,62.14032244,2,,,,,,,
62.58476689,2,,,,,,,,,16,34.6875,62.25143356,4,,,,,,,
62.695878,4,,,,,,,,,16,34.75,62.36254467,0,,,,,,,
62.80698911,0,,,,,,,,,16,34.8125,62.47365578,1,,,,,,,
62.91810022,1,,,,,,,,,16,34.875,62.58476689,2,,,,,,,
63.02921133,2,,,,,,,,,16,34.9375,62.695878,4,,,,,,,
63.14032244,4,,,,,,,,,16,35,62.80698911,0,,,,,,,
63.25143356,0,,,,,,,,,16,35.0625,62.91810022,1,,,,,,,
63.36254467,1,,,,,,,,,16,35.125,63.02921133,2,,,,,,,
63.47365578,2,,,,,,,,,16,35.1875,63.14032244,4,,,,,,,
63.58476689,4,,,,,,,,,16,35.25,63.25143356,0,,,,,,,
63.695878,0,,,,,,,,,16,35.3125,63.36254467,1,,,,,,,
63.80698911,1,,,,,,,,,16,35.375,63.47365578,2,,,,,,,
63.91810022,2,,,,,,,,,16,35.4375,63.58476689,4,,,,,,,
64.02921133,4,,,,,,,,,16,35.5,63.695878,0,,,,,,,
64.14032244,0,,,,,,,,,16,35.5625,63.80698911,1,,,,,,,
64.25143356,1,,,,,,,,,16,35.625,63.91810022,2,,,,,,,
64.36254467,2,,,,,,,,,16,35.6875,64.02921133,4,,,,,,,
64.47365578,4,,,,,,,,,16,35.75,64.14032244,0,,,,,,,
64.58476689,4,,,,,,,,,16,35.8125,64.25143356,1,,,,,,,
64.695878,3,,,,,,,,,16,35.875,64.36254467,2,,,,,,,
64.80698911,2,,,,,,,,,16,35.9375,64.47365578,4,,,,,,,
64.91810022,3,,,,,,,,,16,36,64.58476689,4,a,,,,,,
65.02921133,4,,,,,,,,,16,36.0625,64.695878,3,,,,,,,
65.14032244,2,,,,,,,,,16,36.125,64.80698911,2,,,,,,,
65.25143356,3,,,,,,,,,16,36.1875,64.91810022,3,,,,,,,
65.36254467,2,,,,,,,,,16,36.25,65.02921133,4,,,,,,,
65.47365578,4,,,,,,,,,16,36.3125,65.14032244,2,,,,,,,
65.58476689,3,,,,,,,,,16,36.375,65.25143356,3,,,,,,,
65.695878,2,,,,,,,,,16,36.4375,65.36254467,2,,,,,,,
65.80698911,3,,,,,,,,,16,36.5,65.47365578,4,,,,,,,
65.91810022,4,,,,,,,,,16,36.5625,65.58476689,3,,,,,,,
66.02921133,2,,,,,,,,,16,36.625,65.695878,2,,,,,,,
66.14032244,3,,,,,,,,,16,36.6875,65.80698911,3,,,,,,,
66.25143356,2,,,,,,,,,16,36.75,65.91810022,4,,,,,,,
66.36254467,4,,,,,,,,,16,36.8125,66.02921133,2,,,,,,,
66.47365578,3,,,,,,,,,16,36.875,66.14032244,3,,,,,,,
66.58476689,2,,,,,,,,,16,36.9375,66.25143356,2,,,,,,,
66.695878,3,,,,,,,,,16,37,66.36254467,4,a,,,,,,
66.80698911,4,,,,,,,,,16,37.0625,66.47365578,3,,,,,,,
66.91810022,2,,,,,,,,,16,37.125,66.58476689,2,,,,,,,
67.02921133,3,,,,,,,,,16,37.1875,66.695878,3,,,,,,,
67.14032244,2,,,,,,,,,16,37.25,66.80698911,4,,,,,,,
67.25143356,4,,,,,,,,,16,37.3125,66.91810022,2,,,,,,,
67.36254467,3,,,,,,,,,16,37.375,67.02921133,3,,,,,,,
67.47365578,2,,,,,,,,,16,37.4375,67.14032244,2,,,,,,,
67.58476689,3,,,,,,,,,16,37.5,67.25143356,4,,,,,,,
67.695878,4,,,,,,,,,16,37.5625,67.36254467,3,,,,,,,
67.80698911,2,,,,,,,,,16,37.625,67.47365578,2,,,,,,,
67.91810022,3,,,,,,,,,16,37.6875,67.58476689,3,,,,,,,
68.02921133,2,,,,,,,,,16,37.75,67.695878,4,,,,,,,
68.14032244,4,,,,,,,,,16,37.8125,67.80698911,2,,,,,,,
68.25143356,3,,,,,,,,,16,37.875,67.91810022,3,,,,,,,
68.36254467,2,,,,,,,,,16,37.9375,68.02921133,2,,,,,,,
68.47365578,3,,,,,,,,,16,38,68.14032244,4,a,,,,,,
68.58476689,4,,,,,,,,,16,38.0625,68.25143356,3,,,,,,,
68.695878,2,,,,,,,,,16,38.125,68.36254467,2,,,,,,,
68.80698911,3,,,,,,,,,16,38.1875,68.47365578,3,,,,,,,
68.91810022,2,,,,,,,,,16,38.25,68.58476689,4,,,,,,,
69.02921133,4,,,,,,,,,16,38.3125,68.695878,2,,,,,,,
69.14032244,3,,,,,,,,,16,38.375,68.80698911,3,,,,,,,
69.25143356,2,,,,,,,,,16,38.4375,68.91810022,2,,,,,,,
69.36254467,3,,,,,,,,,16,38.5,69.02921133,4,,,,,,,
69.47365578,4,,,,,,,,,16,38.5625,69.14032244,3,,,,,,,
69.58476689,2,,,,,,,,,16,38.625,69.25143356,2,,,,,,,
69.695878,3,,,,,,,,,16,38.6875,69.36254467,3,,,,,,,
69.80698911,2,,,,,,,,,16,38.75,69.47365578,4,,,,,,,
69.91810022,4,,,,,,,,,16,38.8125,69.58476689,2,,,,,,,
70.02921133,3,,,,,,,,,16,38.875,69.695878,3,,,,,,,
70.14032244,2,,,,,,,,,16,38.9375,69.80698911,2,,,,,,,
70.25143356,3,,,,,,,,,16,39,69.91810022,4,a,,,,,,
70.36254467,4,,,,,,,,,16,39.0625,70.02921133,3,,,,,,,
70.47365578,2,,,,,,,,,16,39.125,70.14032244,2,,,,,,,
70.58476689,3,,,,,,,,,16,39.1875,70.25143356,3,,,,,,,
70.695878,2,,,,,,,,,16,39.25,70.36254467,4,,,,,,,
70.80698911,4,,,,,,,,,16,39.3125,70.47365578,2,,,,,,,
70.91810022,3,,,,,,,,,16,39.375,70.58476689,3,,,,,,,
71.02921133,2,,,,,,,,,16,39.4375,70.695878,2,,,,,,,
71.14032244,3,,,,,,,,,16,39.5,70.80698911,4,,,,,,,
71.25143356,4,,,,,,,,,16,39.5625,70.91810022,3,,,,,,,
71.36254467,2,,,,,,,,,16,39.625,71.02921133,2,,,,,,,
71.47365578,3,,,,,,,,,16,39.6875,71.14032244,3,,,,,,,
71.58476689,2,,,,,,,,,16,39.75,71.25143356,4,,,,,,,
71.695878,4,,,,,,,,,16,39.8125,71.36254467,2,,,,,,,
71.80698911,0,,,,,,,,,16,39.875,71.47365578,3,,,,,,,
71.91810022,1,,,,,,,,,16,39.9375,71.58476689,2,a,,,,,,
72.02921133,0,,,,,,,,,16,40,71.695878,4,,,,,,,
72.14032244,4,,,,,,,,,16,40.0625,71.80698911,0,,,,,,,
72.25143356,1,,,,,,,,,16,40.125,71.91810022,1,,,,,,,
72.36254467,0,,,,,,,,,16,40.1875,72.02921133,0,,,,,,,
72.47365578,1,,,,,,,,,16,40.25,72.14032244,4,,,,,,,
72.58476689,4,,,,,,,,,16,40.3125,72.25143356,1,,,,,,,
72.695878,0,,,,,,,,,16,40.375,72.36254467,0,,,,,,,
72.80698911,1,,,,,,,,,16,40.4375,72.47365578,1,,,,,,,
72.91810022,0,,,,,,,,,16,40.5,72.58476689,4,,,,,,,
73.02921133,4,,,,,,,,,16,40.5625,72.695878,0,,,,,,,
73.14032244,1,,,,,,,,,16,40.625,72.80698911,1,,,,,,,
73.25143356,0,,,,,,,,,16,40.6875,72.91810022,0,,,,,,,
73.36254467,1,,,,,,,,,16,40.75,73.02921133,4,,,,,,,
73.47365578,4,,,,,,,,,16,40.8125,73.14032244,1,,,,,,,
73.58476689,0,,,,,,,,,16,40.875,73.25143356,0,,,,,,,
73.695878,1,,,,,,,,,16,40.9375,73.36254467,1,,,,,,,
73.80698911,0,,,,,,,,,16,41,73.47365578,4,,,,,,,
73.91810022,4,,,,,,,,,16,41.0625,73.58476689,0,,,,,,,
74.02921133,1,,,,,,,,,16,41.125,73.695878,1,,,,,,,
74.14032244,0,,,,,,,,,16,41.1875,73.80698911,0,,,,,,,
74.25143356,1,,,,,,,,,16,41.25,73.91810022,4,,,,,,,
74.36254467,4,,,,,,,,,16,41.3125,74.02921133,1,,,,,,,
74.47365578,0,,,,,,,,,16,41.375,74.14032244,0,,,,,,,
74.58476689,1,,,,,,,,,16,41.4375,74.25143356,1,,,,,,,
74.695878,0,,,,,,,,,16,41.5,74.36254467,4,,,,,,,
74.80698911,4,,,,,,,,,16,41.5625,74.47365578,0,,,,,,,
74.91810022,1,,,,,,,,,16,41.625,74.58476689,1,,,,,,,
75.02921133,0,,,,,,,,,16,41.6875,74.695878,0,,,,,,,
75.14032244,1,,,,,,,,,16,41.75,74.80698911,4,,,,,,,
75.25143356,4,,,,,,,,,16,41.8125,74.91810022,1,,,,,,,
75.36254467,0,,,,,,,,,16,41.875,75.02921133,0,,,,,,,
75.47365578,1,,,,,,,,,16,41.9375,75.14032244,1,,,,,,,
75.58476689,0,,,,,,,,,16,42,75.25143356,4,,,,,,,
75.695878,4,,,,,,,,,16,42.0625,75.36254467,0,,,,,,,
75.80698911,1,,,,,,,,,16,42.125,75.47365578,1,,,,,,,
75.91810022,0,,,,,,,,,16,42.1875,75.58476689,0,,,,,,,
76.02921133,1,,,,,,,,,16,42.25,75.695878,4,,,,,,,
76.14032244,4,,,,,,,,,16,42.3125,75.80698911,1,,,,,,,
76.25143356,0,,,,,,,,,16,42.375,75.91810022,0,,,,,,,
76.36254467,1,,,,,,,,,16,42.4375,76.02921133,1,,,,,,,
76.47365578,0,,,,,,,,,16,42.5,76.14032244,4,,,,,,,
76.58476689,4,,,,,,,,,16,42.5625,76.25143356,0,,,,,,,
76.695878,1,,,,,,,,,16,42.625,76.36254467,1,,,,,,,
76.80698911,0,,,,,,,,,16,42.6875,76.47365578,0,,,,,,,
76.91810022,1,,,,,,,,,16,42.75,76.58476689,4,,,,,,,
77.02921133,4,,,,,,,,,16,42.8125,76.695878,1,,,,,,,
77.14032244,0,,,,,,,,,16,42.875,76.80698911,0,,,,,,,
77.25143356,1,,,,,,,,,16,42.9375,76.91810022,1,,,,,,,
77.36254467,0,,,,,,,,,16,43,77.02921133,4,,,,,,,
77.47365578,4,,,,,,,,,16,43.0625,77.14032244,0,,,,,,,
77.58476689,1,,,,,,,,,16,43.125,77.25143356,1,,,,,,,
77.695878,0,,,,,,,,,16,43.1875,77.36254467,0,,,,,,,
77.80698911,1,,,,,,,,,16,43.25,77.47365578,4,,,,,,,
77.91810022,4,,,,,,,,,16,43.3125,77.58476689,1,,,,,,,
78.02921133,0,,,,,,,,,16,43.375,77.695878,0,,,,,,,
78.14032244,1,,,,,,,,,16,43.4375,77.80698911,1,,,,,,,
78.25143356,0,,,,,,,,,16,43.5,77.91810022,4,,,,,,,
78.36254467,4,,,,,,,,,16,43.5625,78.02921133,0,,,,,,,
78.47365578,1,,,,,,,,,16,43.625,78.14032244,1,,,,,,,
78.58476689,0,,,,,,,,,16,43.6875,78.25143356,0,,,,,,,
78.695878,1,,,,,,,,,16,43.75,78.36254467,4,,,,,,,
78.80698911,0,,,,,,,,,16,43.8125,78.47365578,1,,,,,,,
78.91810022,1,,,,,,,,,16,43.875,78.58476689,0,,,,,,,
79.02921133,2,,,,,,,,,16,43.9375,78.695878,1,,,,16,43.9375,78.695878,1
79.14032244,1,,,,,,,,,16,44,78.80698911,0,3,,,16,44,78.80698911,3
79.25143356,0,,,,,,,,,16,44.0625,78.91810022,1,,,,4,44.25,79.25143356,3
79.36254467,2,,,,,,,,,16,44.125,79.02921133,2,,,,4,44.5,79.695878,3
79.47365578,1,,,,,,,,,16,44.1875,79.14032244,1,,,,4,44.75,80.14032244,3
79.58476689,2,,,,,,,,,16,44.25,79.25143356,0,3,,,4,45,80.58476689,3
79.695878,0,,,,,,,,,16,44.3125,79.36254467,2,,,,4,45.25,81.02921133,3
79.80698911,1,,,,,,,,,16,44.375,79.47365578,1,,,,4,45.5,81.47365578,3
79.91810022,2,,,,,,,,,16,44.4375,79.58476689,2,,,,4,45.75,81.91810022,3
80.02921133,1,,,,,,,,,16,44.5,79.695878,0,3,,,4,46,82.36254467,3
80.14032244,0,,,,,,,,,16,44.5625,79.80698911,1,,,,4,46.25,82.80698911,3
80.25143356,2,,,,,,,,,16,44.625,79.91810022,2,,,,4,46.5,83.25143356,3
80.36254467,1,,,,,,,,,16,44.6875,80.02921133,1,,,,4,46.75,83.695878,3
80.47365578,2,,,,,,,,,16,44.75,80.14032244,0,3,,,4,47,84.14032244,3
80.58476689,0,,,,,,,,,16,44.8125,80.25143356,2,,,,4,47.25,84.58476689,3
80.695878,1,,,,,,,,,16,44.875,80.36254467,1,,,,4,47.5,85.02921133,3
80.80698911,2,,,,,,,,,16,44.9375,80.47365578,2,,,,4,47.75,85.47365578,3
80.91810022,1,,,,,,,,,16,45,80.58476689,0,3,,,4,48,85.91810022,3
81.02921133,0,,,,,,,,,16,45.0625,80.695878,1,,,,4,48.25,86.36254467,3
81.14032244,2,,,,,,,,,16,45.125,80.80698911,2,,,,4,48.5,86.80698911,3
81.25143356,1,,,,,,,,,16,45.1875,80.91810022,1,,,,4,48.75,87.25143356,3
81.36254467,2,,,,,,,,,16,45.25,81.02921133,0,3,,,4,49,87.695878,3
81.47365578,0,,,,,,,,,16,45.3125,81.14032244,2,,,,4,49.25,88.14032244,3
81.58476689,1,,,,,,,,,16,45.375,81.25143356,1,,,,4,49.5,88.58476689,3
81.695878,2,,,,,,,,,16,45.4375,81.36254467,2,,,,4,49.75,89.02921133,3
81.80698911,1,,,,,,,,,16,45.5,81.47365578,0,3,,,4,50,89.47365578,3
81.91810022,0,,,,,,,,,16,45.5625,81.58476689,1,,,,4,50.25,89.91810022,3
82.02921133,2,,,,,,,,,16,45.625,81.695878,2,,,,4,50.5,90.36254467,3
82.14032244,1,,,,,,,,,16,45.6875,81.80698911,1,,,,4,50.75,90.80698911,3
82.25143356,2,,,,,,,,,16,45.75,81.91810022,0,3,,,4,51,91.25143356,3
82.36254467,0,,,,,,,,,16,45.8125,82.02921133,2,,,,4,51.25,91.695878,3
82.47365578,1,,,,,,,,,16,45.875,82.14032244,1,,,,4,51.5,92.14032244,3
82.58476689,2,,,,,,,,,16,45.9375,82.25143356,2,,,,4,51.75,92.58476689,3
82.695878,1,,,,,,,,,16,46,82.36254467,0,3,,,4,52,93.02921133,2
82.80698911,0,,,,,,,,,16,46.0625,82.47365578,1,,,,4,52.25,93.47365578,2
82.91810022,2,,,,,,,,,16,46.125,82.58476689,2,,,,4,52.5,93.91810022,2
83.02921133,1,,,,,,,,,16,46.1875,82.695878,1,,,,4,52.75,94.36254467,2
83.14032244,2,,,,,,,,,16,46.25,82.80698911,0,3,,,4,53,94.80698911,2
83.25143356,0,,,,,,,,,16,46.3125,82.91810022,2,,,,4,53.25,95.25143356,2
83.36254467,1,,,,,,,,,16,46.375,83.02921133,1,,,,4,53.5,95.695878,2
83.47365578,2,,,,,,,,,16,46.4375,83.14032244,2,,,,4,53.75,96.14032244,2
83.58476689,1,,,,,,,,,16,46.5,83.25143356,0,3,,,4,54,96.58476689,2
83.695878,0,,,,,,,,,16,46.5625,83.36254467,1,,,,4,54.25,97.02921133,2
83.80698911,2,,,,,,,,,16,46.625,83.47365578,2,,,,4,54.5,97.47365578,2
83.91810022,1,,,,,,,,,16,46.6875,83.58476689,1,,,,4,54.75,97.91810022,2
84.02921133,2,,,,,,,,,16,46.75,83.695878,0,3,,,4,55,98.36254467,2
84.14032244,0,,,,,,,,,16,46.8125,83.80698911,2,,,,4,55.25,98.80698911,2
84.25143356,1,,,,,,,,,16,46.875,83.91810022,1,,,,4,55.5,99.25143356,2
84.36254467,2,,,,,,,,,16,46.9375,84.02921133,2,,,,4,55.75,99.695878,2
84.47365578,1,,,,,,,,,16,47,84.14032244,0,3,,,4,56,100.1403224,2
84.58476689,0,,,,,,,,,16,47.0625,84.25143356,1,,,,4,56.25,100.5847669,2
84.695878,2,,,,,,,,,16,47.125,84.36254467,2,,,,4,56.5,101.0292113,2
84.80698911,1,,,,,,,,,16,47.1875,84.47365578,1,,,,4,56.75,101.4736558,2
84.91810022,2,,,,,,,,,16,47.25,84.58476689,0,3,,,4,57,101.9181002,2
85.02921133,0,,,,,,,,,16,47.3125,84.695878,2,,,,4,57.25,102.3625447,2
85.14032244,1,,,,,,,,,16,47.375,84.80698911,1,,,,4,57.5,102.8069891,2
85.25143356,2,,,,,,,,,16,47.4375,84.91810022,2,,,,4,57.75,103.2514336,2
85.36254467,1,,,,,,,,,16,47.5,85.02921133,0,3,,,4,58,103.695878,2
85.47365578,0,,,,,,,,,16,47.5625,85.14032244,1,,,,4,58.25,104.1403224,2
85.58476689,2,,,,,,,,,16,47.625,85.25143356,2,,,,4,58.5,104.5847669,2
85.695878,1,,,,,,,,,16,47.6875,85.36254467,1,,,,4,58.75,105.0292113,2
85.80698911,2,,,,,,,,,16,47.75,85.47365578,0,3,,,4,59,105.4736558,2
85.91810022,0,,,,,,,,,16,47.8125,85.58476689,2,,,,4,59.25,105.9181002,2
86.02921133,1,,,,,,,,,16,47.875,85.695878,1,,,,4,59.5,106.3625447,2
86.14032244,2,,,,,,,,,16,47.9375,85.80698911,2,,,,4,59.75,106.8069891,2
86.25143356,1,,,,,,,,,16,48,85.91810022,0,3,,,,,,
86.36254467,0,,,,,,,,,16,48.0625,86.02921133,1,,,,,,,
86.47365578,2,,,,,,,,,16,48.125,86.14032244,2,,,,,,,
86.58476689,1,,,,,,,,,16,48.1875,86.25143356,1,,,,,,,
86.695878,2,,,,,,,,,16,48.25,86.36254467,0,3,,,,,,
86.80698911,0,,,,,,,,,16,48.3125,86.47365578,2,,,,,,,
86.91810022,1,,,,,,,,,16,48.375,86.58476689,1,,,,,,,
87.02921133,2,,,,,,,,,16,48.4375,86.695878,2,,,,,,,
87.14032244,1,,,,,,,,,16,48.5,86.80698911,0,3,,,,,,
87.25143356,0,,,,,,,,,16,48.5625,86.91810022,1,,,,,,,
87.36254467,2,,,,,,,,,16,48.625,87.02921133,2,,,,,,,
87.47365578,1,,,,,,,,,16,48.6875,87.14032244,1,,,,,,,
87.58476689,2,,,,,,,,,16,48.75,87.25143356,0,3,,,,,,
87.695878,0,,,,,,,,,16,48.8125,87.36254467,2,,,,,,,
87.80698911,1,,,,,,,,,16,48.875,87.47365578,1,,,,,,,
87.91810022,2,,,,,,,,,16,48.9375,87.58476689,2,,,,,,,
88.02921133,1,,,,,,,,,16,49,87.695878,0,3,,,,,,
88.14032244,0,,,,,,,,,16,49.0625,87.80698911,1,,,,,,,
88.25143356,2,,,,,,,,,16,49.125,87.91810022,2,,,,,,,
88.36254467,1,,,,,,,,,16,49.1875,88.02921133,1,,,,,,,
88.47365578,2,,,,,,,,,16,49.25,88.14032244,0,3,,,,,,
88.58476689,0,,,,,,,,,16,49.3125,88.25143356,2,,,,,,,
88.695878,1,,,,,,,,,16,49.375,88.36254467,1,,,,,,,
88.80698911,2,,,,,,,,,16,49.4375,88.47365578,2,,,,,,,
88.91810022,1,,,,,,,,,16,49.5,88.58476689,0,3,,,,,,
