104.9847407,1,,,,,,,,
104.9847407,4,,,,,,,,
105.07195,0,,,,,,,,
105.1591593,3,,,,,,,,
105.1591593,4,,,,,,,,
105.2463686,2,,,,,,,,
105.3335779,1,,,,,,,,
105.3335779,4,,,,,,,,
105.4207872,0,,,,,,,,
105.5079965,3,,,,,,,,
105.5079965,4,,,,,,,,
105.5952058,2,,,,,,,,
105.6824151,1,,,,,,,,
105.6824151,4,,,,,,,,
105.7696244,0,,,,,,,,
105.8568337,3,,,,,,,,
105.8568337,4,,,,,,,,
106.2056709,0,,,,,,,,
106.2056709,4,,,,,,,,
106.2928802,1,,,,,,,,
106.3800895,2,,,,,,,,
106.3800895,4,,,,,,,,
106.4672988,3,,,,,,,,
106.5545081,0,,,,,,,,
106.5545081,4,,,,,,,,
106.6417174,1,,,,,,,,
106.7289267,2,,,,,,,,
106.7289267,4,,,,,,,,
106.816136,3,,,,,,,,
106.9033453,0,,,,,,,,
106.9033453,4,,,,,,,,
106.9905547,1,,,,,,,,
107.077764,2,,,,,,,,
107.077764,4,,,,,,,,
107.1649733,3,,,,,,,,
107.2521826,0,,,,,,,,
107.2521826,4,,,,,,,,
107.6010198,0,,,,,,,,
107.6010198,3,,,,,,,,
107.6882291,1,,,,,,,,
107.6882291,2,,,,,,,,
107.7754384,0,,,,,,,,
107.7754384,3,,,,,,,,
107.8626477,1,,,,,,,,
107.8626477,2,,,,,,,,
107.949857,0,,,,,,,,
107.949857,3,,,,,,,,
108.0370663,1,,,,,,,,
108.0370663,2,,,,,,,,
108.1242756,0,,,,,,,,
108.1242756,3,,,,,,,,
108.2114849,1,,,,,,,,
108.2114849,2,,,,,,,,
108.2986942,0,,,,,,,,
108.2986942,3,,,,,,,,
108.3859035,1,,,,,,,,
108.3859035,2,,,,,,,,
108.4731128,0,,,,,,,,
108.4731128,3,,,,,,,,
108.5603221,1,,,,,,,,
108.5603221,2,,,,,,,,
108.6475314,0,,,,,,,,
108.6475314,3,,,,,,,,
108.9963686,1,,,,,,,,
108.9963686,2,,,,,,,,
109.0835779,0,,,,,,,,
109.0835779,3,,,,,,,,
109.1707872,1,,,,,,,,
109.1707872,2,,,,,,,,
109.2579965,0,,,,,,,,
109.2579965,3,,,,,,,,
109.3452058,1,,,,,,,,
109.3452058,2,,,,,,,,
109.4324151,0,,,,,,,,
109.4324151,3,,,,,,,,
109.5196244,1,,,,,,,,
109.5196244,2,,,,,,,,
109.6068337,0,,,,,,,,
109.6068337,3,,,,,,,,
109.694043,1,,,,,,,,
109.694043,2,,,,,,,,
109.7812523,0,,,,,,,,
109.7812523,3,,,,,,,,
109.8684616,1,,,,,,,,
109.8684616,2,,,,,,,,
109.9556709,0,,,,,,,,
109.9556709,3,,,,,,,,
110.0428802,1,,,,,,,,
110.0428802,2,,,,,,,,
110.3917174,1,,,,,,,,
110.3917174,3,,,,,,,,
110.4789267,0,,,,,,,,
110.4789267,2,,,,,,,,
110.566136,1,,,,,,,,
110.566136,3,,,,,,,,
110.6533453,0,,,,,,,,
110.6533453,2,,,,,,,,
110.7405547,1,,,,,,,,
110.7405547,3,,,,,,,,
110.827764,0,,,,,,,,
110.827764,2,,,,,,,,
110.9149733,1,,,,,,,,
110.9149733,3,,,,,,,,
111.0021826,0,,,,,,,,
111.0021826,2,,,,,,,,
111.0893919,1,,,,,,,,
111.0893919,3,,,,,,,,
111.1766012,0,,,,,,,,
111.1766012,2,,,,,,,,
111.2638105,1,,,,,,,,
111.2638105,3,,,,,,,,
111.3510198,0,,,,,,,,
111.3510198,2,,,,,,,,
111.4382291,1,,,,,,,,
111.4382291,3,,,,,,,,
111.7870663,0,,,,,,,,
111.7870663,2,,,,,,,,
111.8742756,1,,,,,,,,
111.8742756,3,,,,,,,,
111.9614849,0,,,,,,,,
111.9614849,2,,,,,,,,
112.0486942,1,,,,,,,,
112.0486942,3,,,,,,,,
112.1359035,0,,,,,,,,
112.1359035,2,,,,,,,,
112.2231128,1,,,,,,,,
112.2231128,3,,,,,,,,
112.3103221,0,,,,,,,,
112.3103221,2,,,,,,,,
112.3975314,1,,,,,,,,
112.3975314,3,,,,,,,,
112.4847407,0,,,,,,,,
112.4847407,2,,,,,,,,
112.57195,1,,,,,,,,
112.57195,3,,,,,,,,
112.6591593,0,,,,,,,,
112.6591593,2,,,,,,,,
112.7463686,1,,,,,,,,
112.7463686,3,,,,,,,,
112.8335779,0,,,,,,,,
112.8335779,2,,,,,,,,
113.1824151,2,,,,,,,,
113.1824151,4,,,,,,,,
113.2696244,1,,,,,,,,
113.2696244,4,,,,,,,,
113.3568337,3,,,,,,,,
113.3568337,4,,,,,,,,
113.444043,0,,,,,,,,
113.444043,4,,,,,,,,
113.5312523,2,,,,,,,,
113.5312523,4,,,,,,,,
113.6184616,1,,,,,,,,
113.6184616,4,,,,,,,,
113.7056709,3,,,,,,,,
113.7056709,4,,,,,,,,
113.7928802,0,,,,,,,,
113.7928802,4,,,,,,,,
113.8800895,2,,,,,,,,
113.8800895,4,,,,,,,,
113.9672988,1,,,,,,,,
113.9672988,4,,,,,,,,
114.0545081,3,,,,,,,,
114.0545081,4,,,,,,,,
114.1417174,0,,,,,,,,
114.1417174,4,,,,,,,,
114.2289267,2,,,,,,,,
114.2289267,4,,,,,,,,
114.577764,1,,,,,,,,
114.577764,4,,,,,,,,
114.6649733,2,,,,,,,,
114.6649733,4,,,,,,,,
114.7521826,0,,,,,,,,
114.7521826,4,,,,,,,,
114.8393919,3,,,,,,,,
114.8393919,4,,,,,,,,
114.9266012,1,,,,,,,,
114.9266012,4,,,,,,,,
115.0138105,2,,,,,,,,
115.0138105,4,,,,,,,,
115.1010198,0,,,,,,,,
115.1010198,4,,,,,,,,
115.1882291,3,,,,,,,,
115.1882291,4,,,,,,,,
115.2754384,1,,,,,,,,
115.2754384,4,,,,,,,,
115.3626477,2,,,,,,,,
115.3626477,4,,,,,,,,
115.449857,0,,,,,,,,
115.449857,4,,,,,,,,
115.5370663,3,,,,,,,,
115.5370663,4,,,,,,,,
115.6242756,1,,,,,,,,
115.6242756,4,,,,,,,,
115.9731128,3,,,,,,,,
115.9731128,4,,,,,,,,
116.0603221,0,,,,,,,,
116.0603221,4,,,,,,,,
116.1475314,2,,,,,,,,
116.1475314,4,,,,,,,,
116.2347407,1,,,,,,,,
116.2347407,4,,,,,,,,
116.32195,3,,,,,,,,
116.32195,4,,,,,,,,
116.4091593,0,,,,,,,,
116.4091593,4,,,,,,,,
116.4963686,2,,,,,,,,
116.4963686,4,,,,,,,,
116.5835779,1,,,,,,,,
116.5835779,4,,,,,,,,
116.6707872,3,,,,,,,,
116.6707872,4,,,,,,,,
116.7579965,0,,,,,,,,
116.7579965,4,,,,,,,,
116.8452058,2,,,,,,,,
116.8452058,4,,,,,,,,
116.9324151,1,,,,,,,,
116.9324151,4,,,,,,,,
117.0196244,3,,,,,,,,
117.0196244,4,,,,,,,,
117.3684616,0,,,,,,,,
117.3684616,4,,,,,,,,
117.4556709,3,,,,,,,,
117.4556709,4,,,,,,,,
117.5428802,1,,,,,,,,
117.5428802,4,,,,,,,,
117.6300895,2,,,,,,,,
117.6300895,4,,,,,,,,
117.7172988,0,,,,,,,,
117.7172988,4,,,,,,,,
117.8045081,3,,,,,,,,
117.8045081,4,,,,,,,,
117.8917174,1,,,,,,,,
117.8917174,4,,,,,,,,
117.9789267,2,,,,,,,,
117.9789267,4,,,,,,,,
118.066136,0,,,,,,,,
118.066136,4,,,,,,,,
118.1533453,3,,,,,,,,
118.1533453,4,,,,,,,,
118.2405547,1,,,,,,,,
118.2405547,4,,,,,,,,
118.327764,2,,,,,,,,
118.327764,4,,,,,,,,
118.4149733,0,,,,,,,,
118.4149733,4,,,,,,,,
118.7638,4,,,,,,,,
118.8510198,3,,,,,,,,
118.9382291,4,,,,,,,,
119.0254384,0,,,,,,,,
119.1126477,4,,,,,,,,
119.199857,3,,,,,,,,
119.2870663,4,,,,,,,,
119.3742756,0,,,,,,,,
119.4614849,4,,,,,,,,
119.5486942,3,,,,,,,,
119.6359035,4,,,,,,,,
119.7231128,0,,,,,,,,
119.8103221,4,,,,,,,,
119.8975314,3,,,,,,,,
119.9847407,4,,,,,,,,
120.07195,0,,,,,,,,
120.1591593,4,,,,,,,,
120.2463686,2,,,,,,,,
120.3335779,4,,,,,,,,
120.4207872,1,,,,,,,,
120.5079965,4,,,,,,,,
120.5952058,2,,,,,,,,
120.6824151,4,,,,,,,,
120.7696244,1,,,,,,,,
120.8568337,4,,,,,,,,
120.944043,2,,,,,,,,
121.0312523,4,,,,,,,,
121.1184616,1,,,,,,,,
121.2056709,4,,,,,,,,
121.5545081,2,,,,,,,,
121.5545081,3,,,,,,,,
121.6707872,1,,,,,,,,
121.6707872,2,,,,,,,,
121.7870663,0,,,,,,,,
121.7870663,1,,,,,,,,
121.9033453,2,,,,,,,,
121.9033453,3,,,,,,,,
122.0196244,1,,,,,,,,
122.0196244,2,,,,,,,,
122.1359035,0,,,,,,,,
122.1359035,1,,,,,,,,
122.2521826,2,,,,,,,,
122.2521826,3,,,,,,,,
122.3684616,1,,,,,,,,
122.3684616,2,,,,,,,,
122.4847407,0,,,,,,,,
122.4847407,1,,,,,,,,
122.6010198,2,,,,,,,,
122.6010198,3,,,,,,,,
122.7172988,1,,,,,,,,
122.7172988,2,,,,,,,,
122.8335779,0,,,,,,,,
122.8335779,1,,,,,,,,
122.949857,2,,,,,,,,
122.949857,3,,,,,,,,
122.949857,4,,,,,,,,
123.1824151,1,,,,,,,,
123.1824151,2,,,,,,,,
123.1824151,4,,,,,,,,
123.4149733,0,,,,,,,,
123.4149733,1,,,,,,,,
123.4149733,4,,,,,,,,
123.6475314,1,,,,,,,,
123.6475314,2,,,,,,,,
123.6475314,4,,,,,,,,
123.8800895,2,,,,,,,,
123.8800895,3,,,,,,,,
123.8800895,4,,,,,,,,
124.1126477,1,,,,,,,,
124.1126477,2,,,,,,,,
124.1126477,4,,,,,,,,
124.3452058,0,,,,,,,,
124.3452058,1,,,,,,,,
124.3452058,4,,,,,,,,
125.0428802,0,,,,,,,,
125.1010198,1,,,,,,,,
125.1591593,2,,,,,,,,
125.2172988,3,,,,,,,,
125.2754384,0,,,,,,,,
125.3335779,1,,,,,,,,
125.3917174,2,,,,,,,,
125.449857,3,,,,,,,,
125.5079965,0,,,,,,,,
125.566136,1,,,,,,,,
125.6242756,2,,,,,,,,
125.6824151,3,,,,,,,,
125.7405547,4,,,,,,,,
