48.49805624,3,,,,,,,,,,,,,,,,
48.59299295,1,,,,,,,,,,,,,,,,
48.68792966,4,,,,,,,,,,,,,,,,
48.87780308,1,,,,,,,,,,,,,,,,
48.87780308,3,,,,,,,,,,,,,,,,
49.06767649,4,,,,,,,,,,,,,,,,
49.1626132,1,,,,,,,,,,,,,,,,
49.25754991,4,,,,,,,,,,,,,,,,
49.25754991,3,,,,,,,,,,,,,,,,
49.44742333,4,,,,,,,,,,,,,,,,
49.63729675,1,,,,,,,,,,,,,,,,
49.63729675,3,,,,,,,,,,,,,,,,
49.82717016,4,,,,,,,,,,,,,,,,
49.92210687,1,,,,,,,,,,,,,,,,
50.01704358,3,,,,,,,,,,,,,,,,
50.11198029,1,,,,,,,,,,,,,,,,
50.206917,4,,,,,,,,,,,,,,,,
50.39679042,1,,,,,,,,,,,,,,,,
50.39679042,3,,,,,,,,,,,,,,,,
50.58666384,4,,,,,,,,,,,,,,,,
50.68160054,1,,,,,,,,,,,,,,,,
50.77653725,4,,,,,,,,,,,,,,,,
50.77653725,3,,,,,,,,,,,,,,,,
50.96641067,4,,,,,,,,,,,,,,,,
51.15628409,0,,,,,,,,,,,,,,,,
51.15628409,3,,,,,,,,,,,,,,,,
51.34615751,4,,,,,,,,,,,,,,,,
51.44109422,0,,,,,,,,,,,,,,,,
51.53603092,3,,,,,,,,,,,,,,,,
51.63096763,0,,,,,,,,,,,,,,,,
51.72590434,4,,,,,,,,,,,,,,,,
51.91577776,0,,,,,,,,,,,,,,,,
51.91577776,3,,,,,,,,,,,,,,,,
52.10565118,4,,,,,,,,,,,,,,,,
52.20058789,0,,,,,,,,,,,,,,,,
52.29552459,4,,,,,,,,,,,,,,,,
52.29552459,3,,,,,,,,,,,,,,,,
52.48539801,4,,,,,,,,,,,,,,,,
52.67527143,0,,,,,,,,,,,,,,,,
52.67527143,3,,,,,,,,,,,,,,,,
52.86514485,4,,,,,,,,,,,,,,,,
52.96008156,0,,,,,,,,,,,,,,,,
53.05501827,3,,,,,,,,,,,,,,,,
53.14995497,0,,,,,,,,,,,,,,,,
53.24489168,4,,,,,,,,,,,,,,,,
53.4347651,0,,,,,,,,,,,,,,,,
53.4347651,3,,,,,,,,,,,,,,,,
53.62463852,4,,,,,,,,,,,,,,,,
53.71957523,0,,,,,,,,,,,,,,,,
53.81451194,4,,,,,,,,,,,,,,,,
53.81451194,3,,,,,,,,,,,,,,,,
54.00438535,4,,,,,,,,,,,,,,,,
54.19425877,0,,,,,,,,,,,,,,,,
54.19425877,3,,,,,,,,,,,,,,,,
54.38413219,4,,,,,,,,,,,,,,,,
54.4790689,0,,,,,,,,,,,,,,,,
54.57400561,3,,,,,,,,,,,,,,,,
54.66894232,0,,,,,,,,,,,,,,,,
54.76387903,4,,,,,,,,,,,,,,,,
54.95375244,0,,,,,,,,,,,,,,,,
54.95375244,3,,,,,,,,,,,,,,,,
55.14362586,4,,,,,,,,,,,,,,,,
55.23856257,0,,,,,,,,,,,,,,,,
55.33349928,4,,,,,,,,,,,,,,,,
55.33349928,3,,,,,,,,,,,,,,,,
55.5233727,4,,,,,,,,,,,,,,,,
55.71324611,0,,,,,,,,,,,,,,,,
55.71324611,3,,,,,,,,,,,,,,,,
55.90311953,4,,,,,,,,,,,,,,,,
55.99805624,0,,,,,,,,,,,,,,,,
56.09299295,3,,,,,,,,,,,,,,,,
56.18792966,0,,,,,,,,,,,,,,,,
56.28286637,4,,,,,,,,,,,,,,,,
56.47273978,0,,,,,,,,,,,,,,,,
56.47273978,3,,,,,,,,,,,,,,,,
56.6626132,4,,,,,,,,,,,,,,,,
56.75754991,0,,,,,,,,,,,,,,,,
56.85248662,4,,,,,,,,,,,,,,,,
56.85248662,3,,,,,,,,,,,,,,,,
