110.6500001,3,1,4,,,,,,,,,
110.8166667,2,,,,,,,,,,,
110.9833334,3,1,4,,,,,,,,,
111.1500001,2,,,,,,,,,,,
111.3166667,3,1,4,a,,,,,,,,
111.4833334,2,,,,,,,,,,,
111.6500001,3,0,4,,,,,,,,,
111.8166667,7,,,,,,,,,,,
111.9833334,,,,,,,,,,,,
112.1500001,,,,,,,,,,,,
112.3166667,,,,,,,,,,,,
112.4833334,,,,,,,,,,,,
112.6500001,12,,,a,,,,,,,,
